id,ad_ry_mean,md_ry_mean,bt_ry_mean
1627,402,374,372
1628,306,293,293
1629,188,171,196
1630,748,642,743
1631,491,423,475
1632,176,165,186
1633,951,1005,1042
1634,766,798,921
1635,1251,1499,1598
1636,504,438,517
1637,1096,1168,1256
1638,390,317,370
1639,1323,1431,1525
1640,588,483,558
1641,1138,1215,1310
1642,1271,1544,1702
1643,973,1022,1105
1644,692,670,776
1645,756,839,896
1646,441,384,418
1647,512,461,521
1648,428,358,402
1649,559,475,549
1650,445,367,411
1651,310,323,302
1652,231,235,219
1653,319,315,296
1654,402,402,384
1655,418,418,428
1656,430,467,482
1657,734,760,751
1658,388,387,364
1659,348,350,340
1660,110,109,99
1661,807,821,799
1662,210,215,197
1663,811,820,810
1664,704,718,700
1665,506,472,481
1666,200,223,212
1667,277,302,295
1668,176,181,169
1669,135,142,133
1670,197,205,184
1671,314,318,301
1672,103,104,93
1673,58,55,60
1674,716,668,717
1675,555,534,558
1676,170,164,171
1677,1273,1183,1366
1678,300,298,319
1679,1916,1873,2168
1680,760,682,743
1681,1356,1139,1301
1682,223,206,223
1683,737,636,720
1684,272,246,266
1685,2118,1888,2213
1686,1210,1127,1324
1687,503,465,519
1688,325,332,359
1689,635,652,730
1690,342,335,360
1691,792,736,783
1692,173,169,180
1693,456,451,473
1694,860,773,857
1695,428,414,431
1696,673,629,645
1697,382,365,358
1698,188,202,206
1699,1087,1080,1017
1700,1171,1154,1165
1701,1885,2151,1998
1702,883,840,833
1703,1096,1086,1005
1704,333,314,335
1705,2108,2165,2008
1706,787,732,745
1707,2068,2165,2008
1708,1885,2177,2008
1709,1145,1119,1048
1710,724,711,730
1711,934,987,932
1712,636,573,614
1713,367,356,363
1714,442,418,421
1715,839,801,804
1716,244,228,241
1717,168,167,172
1718,412,430,428
1719,390,400,402
1720,94,95,103
1721,567,634,622
1722,563,575,594
1723,1710,1854,1976
1724,865,800,847
1725,340,357,341
1726,159,166,168
1727,681,706,693
1728,204,206,211
1729,1803,1870,1973
1730,1078,1154,1160
1731,413,408,381
1732,180,183,183
1733,276,310,284
1734,189,194,201
1735,519,521,530
1736,167,175,172
1737,461,459,469
1738,370,357,357
1739,197,196,207
1740,273,288,286
1741,356,367,360
1742,510,484,494
1743,584,628,607
1744,403,417,423
1745,1004,1076,1051
1746,354,366,360
1747,740,783,728
1748,182,188,194
1749,810,913,845
1750,234,245,251
1751,997,1033,997
1752,906,965,957
1753,627,675,655
1754,351,391,381
1755,323,357,354
1756,328,330,346
1757,521,552,538
1758,293,295,302
1759,487,502,513
1760,526,536,524
1761,223,208,212
1762,195,179,189
1763,112,91,107
1764,134,132,134
1765,354,301,331
1766,330,290,314
1767,526,452,484
1768,107,85,101
1769,520,477,465
1770,133,108,133
1771,574,525,531
1772,239,204,229
1773,390,302,332
1774,352,279,314
1775,631,575,606
1776,252,235,263
1777,265,247,282
1778,196,183,198
1779,146,140,153
1780,141,127,143
1781,143,144,158
1782,119,98,114
1783,352,335,359
1784,376,391,383
1785,390,387,389
1786,259,262,280
1787,1053,1042,1125
1788,907,891,934
1789,1476,1453,1631
1790,418,461,450
1791,1065,960,1046
1792,281,280,285
1793,2020,1817,2075
1794,495,493,483
1795,1992,1830,2076
1796,1818,1817,2075
1797,1410,1269,1375
1798,545,570,620
1799,518,544,598
1800,396,419,412
1801,560,597,600
1802,319,304,321
1803,513,538,565
1804,419,411,424
1805,371,389,371
1806,192,207,204
1807,189,203,195
1808,249,252,244
1809,389,387,413
1810,384,416,422
1811,1074,1019,1081
1812,168,189,188
1813,602,572,577
1814,157,161,161
1815,1239,1179,1216
1816,193,208,213
1817,1021,944,965
1818,849,791,810
1819,1034,931,1008
1820,241,285,287
1821,228,284,284
1822,227,246,253
1823,192,205,218
1824,119,125,125
1825,260,276,276
1826,181,187,182
1827,26,23,26
1828,40,32,41
1829,44,33,41
1830,34,30,34
1831,77,73,82
1832,117,127,134
1833,314,284,297
1834,90,79,87
1835,81,72,77
1836,42,34,40
1837,126,111,111
1838,44,38,44
1839,267,219,242
1840,170,151,157
1841,72,58,64
1842,74,70,75
1843,72,72,74
1844,32,25,34
1845,54,52,61
1846,44,34,43
1847,59,59,64
1848,47,36,45
1849,423,423,418
1850,175,179,183
1851,86,90,86
1852,405,377,377
1853,444,471,452
1854,236,256,252
1855,483,464,442
1856,107,110,104
1857,858,828,830
1858,125,129,128
1859,934,876,888
1860,165,176,164
1861,296,307,294
1862,270,290,277
1863,908,796,835
1864,238,249,242
1865,219,239,236
1866,280,301,288
1867,176,192,188
1868,188,196,196
1869,191,207,195
1870,84,86,85
1871,188,170,179
1872,106,94,105
1873,71,71,70
1874,149,132,142
1875,224,210,215
1876,139,122,134
1877,254,220,231
1878,71,70,71
1879,425,357,377
1880,70,71,75
1881,522,491,501
1882,124,105,111
1883,183,159,166
1884,168,151,156
1885,496,481,495
1886,161,136,150
1887,131,120,129
1888,158,136,150
1889,86,82,89
1890,103,92,102
1891,115,106,113
1892,57,59,57
1893,383,368,376
1894,163,175,165
1895,103,117,105
1896,444,409,415
1897,315,312,304
1898,208,215,203
1899,365,344,336
1900,122,123,118
1901,784,751,773
1902,122,131,124
1903,790,767,743
1904,157,165,152
1905,257,262,235
1906,260,272,254
1907,733,729,738
1908,267,268,268
1909,207,205,205
1910,237,248,245
1911,186,203,192
1912,158,163,153
1913,175,191,181
1914,88,93,87
1915,94,106,103
1916,42,48,43
1917,28,28,27
1918,77,86,87
1919,76,87,89
1920,71,73,74
1921,152,159,156
1922,34,34,32
1923,134,134,130
1924,31,32,29
1925,246,249,268
1926,35,38,37
1927,98,99,109
1928,81,86,88
1929,210,221,221
1930,54,63,60
1931,56,61,56
1932,43,48,44
1933,41,46,42
1934,32,33,31
1935,50,61,58
1936,27,27,27
1937,314,298,310
1938,163,167,173
1939,133,143,137
1940,337,331,332
1941,365,384,378
1942,257,301,292
1943,458,459,446
1944,133,137,133
1945,672,681,694
1946,113,118,117
1947,817,819,825
1948,159,168,164
1949,376,381,372
1950,347,371,352
1951,831,774,866
1952,257,271,265
1953,239,274,271
1954,196,217,212
1955,257,270,277
1956,137,140,132
1957,236,249,253
1958,113,119,111
1959,233,214,211
1960,109,116,110
1961,103,103,104
1962,158,162,145
1963,248,265,272
1964,185,195,189
1965,349,344,331
1966,97,96,95
1967,481,486,491
1968,89,94,93
1969,601,587,633
1970,148,147,139
1971,272,271,273
1972,214,220,210
1973,562,558,628
1974,236,230,235
1975,188,202,202
1976,179,176,181
1977,100,110,104
1978,97,97,94
1979,146,147,148
1980,79,75,79
1981,223,246,212
1982,154,171,157
1983,116,111,105
1984,375,410,376
1985,309,334,315
1986,191,215,203
1987,389,383,360
1988,102,105,99
1989,702,763,722
1990,118,117,112
1991,662,716,676
1992,145,154,153
1993,333,337,318
1994,285,289,270
1995,691,735,700
1996,223,269,254
1997,215,246,246
1998,161,194,187
1999,172,194,182
2000,116,118,108
2001,162,190,183
2002,95,102,92
2003,353,347,344
2004,153,159,158
2005,62,68,63
2006,292,290,299
2007,304,310,299
2008,240,275,260
2009,306,314,302
2010,68,72,70
2011,791,809,806
2012,101,112,110
2013,752,764,736
2014,135,145,140
2015,265,277,266
2016,258,272,261
2017,799,813,812
2018,219,219,215
2019,206,228,225
2020,208,238,224
2021,159,174,175
2022,149,151,150
2023,166,184,179
2024,50,53,52
2025,138,126,142
2026,413,369,387
2027,157,143,152
2028,99,89,101
2029,306,299,378
2030,531,475,571
2031,1064,891,1213
2032,316,274,313
2033,1717,1248,1679
2034,854,748,806
2035,869,708,933
2036,294,262,288
2037,812,670,848
2038,1768,1539,2050
2039,610,519,605
2040,301,298,350
2041,413,406,488
2042,228,213,233
2043,294,269,295
2044,134,124,124
2045,374,335,369
2046,258,222,248
2047,201,192,205
2048,113,104,107
2049,168,143,167
2050,60,63,62
2051,264,251,269
2052,201,196,209
2053,532,474,541
2054,116,104,112
2055,141,129,128
2056,86,75,91
2057,603,557,596
2058,140,122,133
2059,336,285,321
2060,368,329,366
2061,369,344,378
2062,122,120,119
2063,158,153,174
2064,120,114,127
2065,81,81,86
2066,86,80,89
2067,317,299,338
2068,83,72,89
2069,114,132,126
2070,78,80,83
2071,53,54,55
2072,62,70,68
2073,104,100,107
2074,86,88,92
2075,199,184,195
2076,48,49,44
2077,100,99,100
2078,36,36,34
2079,254,239,231
2080,44,46,46
2081,124,124,129
2082,109,107,116
2083,154,142,148
2084,58,68,64
2085,86,86,89
2086,62,63,64
2087,39,42,40
2088,53,54,51
2089,75,85,84
2090,39,39,37
2091,155,147,155
2092,88,92,86
2093,101,111,102
2094,302,291,308
2095,326,358,347
2096,184,190,190
2097,523,558,539
2098,155,160,168
2099,1130,1111,1130
2100,173,197,195
2101,597,639,633
2102,186,186,188
2103,378,391,372
2104,252,257,247
2105,580,593,576
2106,321,328,332
2107,270,292,297
2108,354,369,350
2109,182,186,195
2110,191,198,201
2111,149,157,151
2112,88,92,88
2113,158,151,156
2114,227,214,216
2115,302,274,277
2116,327,287,309
2117,447,455,451
2118,176,177,175
2119,545,573,575
2120,257,237,245
2121,1038,985,1090
2122,227,214,214
2123,487,482,504
2124,218,191,200
2125,633,630,624
2126,446,448,471
2127,463,450,465
2128,560,612,618
2129,316,344,338
2130,296,270,280
2131,377,396,396
2132,288,245,266
2133,349,324,336
2134,243,230,232
2135,67,63,72
2136,75,67,76
2137,79,64,76
2138,54,51,56
2139,128,120,139
2140,98,90,96
2141,188,163,179
2142,79,65,76
2143,352,308,382
2144,75,69,84
2145,282,231,289
2146,105,96,110
2147,158,134,156
2148,224,187,217
2149,269,226,278
2150,97,92,100
2151,127,114,124
2152,97,87,97
2153,84,73,85
2154,79,65,75
2155,88,79,83
2156,67,59,69
2157,223,214,214
2158,271,255,256
2159,280,264,266
2160,217,218,222
2161,752,763,757
2162,442,456,456
2163,1569,1794,1789
2164,749,693,723
2165,4115,3639,3727
2166,1016,1048,993
2167,1617,1688,1622
2168,723,697,685
2169,1554,1640,1576
2170,1192,1326,1286
2171,1090,1093,1057
2172,669,715,723
2173,846,971,951
2174,789,762,775
2175,974,956,956
2176,382,352,377
2177,301,295,284
2178,449,406,446
2179,197,185,183
2180,282,258,245
2181,222,210,196
2182,258,244,250
2183,333,335,365
2184,275,318,342
2185,630,700,721
2186,287,267,254
2187,1299,1313,1422
2188,241,231,216
2189,600,649,670
2190,268,242,245
2191,612,653,670
2192,628,698,719
2193,588,586,642
2194,562,567,621
2195,355,380,403
2196,340,322,314
2197,462,443,429
2198,176,154,147
2199,305,280,277
2200,316,285,279
2201,134,134,145
2202,172,182,179
2203,167,170,175
2204,114,117,124
2205,255,270,243
2206,212,233,220
2207,418,420,404
2208,153,166,166
2209,936,973,951
2210,155,158,163
2211,504,500,491
2212,172,182,183
2213,376,371,352
2214,388,386,358
2215,487,485,474
2216,341,382,365
2217,199,255,227
2218,243,262,252
2219,212,236,233
2220,134,137,133
2221,151,166,159
2222,156,153,157
2223,70,78,79
2224,20,20,21
2225,26,23,25
2226,104,115,121
2227,32,35,34
2228,41,38,40
2229,173,167,173
2230,59,55,62
2231,529,490,472
2232,20,18,20
2233,247,230,244
2234,27,26,27
2235,198,178,199
2236,103,102,104
2237,244,233,236
2238,35,34,34
2239,31,32,31
2240,44,39,44
2241,58,59,66
2242,20,19,20
2243,22,25,24
2244,27,26,28
2245,151,158,150
2246,234,240,230
2247,141,133,139
2248,122,127,122
2249,317,328,323
2250,196,208,207
2251,507,495,523
2252,175,172,178
2253,1898,2072,2089
2254,171,166,177
2255,529,548,536
2256,144,153,156
2257,478,456,469
2258,390,367,383
2259,595,616,643
2260,275,285,301
2261,269,274,287
2262,306,330,349
2263,265,291,295
2264,140,137,130
2265,170,181,185
2266,133,129,128
2267,194,194,190
2268,111,119,113
2269,130,121,124
2270,234,233,224
2271,196,205,197
2272,176,181,190
2273,574,560,587
2274,216,209,223
2275,1370,1316,1376
2276,115,107,115
2277,655,674,677
2278,143,148,146
2279,567,538,538
2280,373,339,341
2281,792,739,798
2282,249,251,265
2283,224,247,268
2284,248,244,256
2285,367,411,412
2286,126,126,123
2287,140,152,147
2288,232,214,225
2289,143,163,153
2290,51,53,54
2291,55,56,57
2292,209,228,219
2293,153,151,154
2294,81,88,88
2295,179,173,183
2296,38,36,36
2297,339,286,289
2298,49,52,49
2299,216,200,211
2300,57,60,60
2301,125,119,123
2302,115,115,113
2303,109,108,105
2304,96,102,97
2305,94,101,92
2306,71,70,72
2307,84,80,86
2308,89,86,84
2309,116,135,125
2310,54,55,55
2311,50,49,54
2312,56,53,62
2313,35,28,36
2314,19,18,20
2315,88,83,96
2316,119,123,131
2317,252,206,232
2318,56,45,55
2319,283,244,289
2320,32,26,34
2321,285,218,269
2322,85,82,88
2323,162,142,163
2324,243,201,232
2325,323,285,322
2326,80,81,90
2327,84,85,92
2328,65,62,74
2329,43,37,44
2330,20,17,21
2331,60,61,66
2332,27,20,27
2333,16,16,16
2334,35,35,36
2335,24,20,22
2336,16,16,16
2337,53,47,48
2338,66,63,66
2339,149,149,152
2340,16,15,15
2341,25,25,23
2342,16,14,14
2343,108,100,101
2344,44,41,43
2345,108,97,100
2346,79,71,74
2347,124,125,116
2348,63,61,63
2349,80,68,76
2350,21,21,22
2351,33,33,35
2352,16,15,15
2353,29,31,34
2354,20,17,18
2355,140,132,129
2356,84,87,86
2357,66,61,68
2358,82,85,87
2359,288,273,294
2360,304,310,323
2361,479,447,496
2362,89,75,86
2363,600,643,656
2364,99,81,94
2365,877,873,902
2366,214,201,209
2367,333,301,323
2368,667,665,729
2369,705,723,725
2370,224,232,242
2371,222,218,248
2372,212,207,215
2373,91,90,91
2374,155,135,143
2375,122,119,125
2376,74,65,71
2377,20,20,18
2378,84,89,87
2379,185,150,175
2380,27,27,26
2381,241,250,279
2382,132,128,137
2383,532,513,549
2384,342,288,345
2385,242,200,221
2386,110,92,108
2387,208,172,186
2388,78,77,85
2389,824,699,756
2390,456,398,455
2391,282,239,269
2392,87,81,82
2393,121,116,123
2394,92,93,96
2395,199,217,216
2396,62,58,61
2397,134,135,146
2398,217,170,208
2399,142,147,137
2400,136,139,139
2401,126,123,129
2402,109,105,107
2403,267,268,262
2404,281,310,312
2405,396,392,390
2406,121,117,121
2407,365,392,357
2408,116,109,115
2409,501,527,500
2410,206,210,210
2411,409,382,390
2412,491,471,499
2413,641,638,637
2414,208,222,217
2415,193,207,216
2416,154,160,161
2417,116,122,127
2418,116,112,113
2419,186,194,195
2420,95,91,97
2421,89,72,82
2422,101,77,97
2423,58,51,59
2424,51,48,52
2425,190,155,194
2426,190,170,194
2427,347,314,377
2428,65,54,63
2429,293,243,291
2430,75,64,74
2431,443,360,441
2432,104,81,95
2433,360,298,372
2434,314,256,316
2435,318,263,317
2436,127,107,118
2437,117,97,113
2438,143,105,134
2439,68,55,67
2440,78,57,72
2441,119,94,107
2442,48,44,50
2465,180,187,181
2466,118,129,126
2467,54,55,50
2468,67,70,65
2469,319,319,334
2470,319,335,328
2471,314,308,306
2472,62,63,60
2473,709,727,733
2474,111,117,112
2475,682,685,708
2476,172,184,170
2477,296,299,288
2478,390,366,372
2479,645,661,678
2480,243,232,231
2481,193,217,204
2482,257,249,249
2483,73,80,77
2484,158,158,152
2485,125,132,128
2486,52,55,48
2487,160,156,157
2488,179,180,176
2489,141,131,131
2490,206,206,189
2491,298,302,327
2492,144,149,149
2493,398,332,356
2494,130,118,122
2495,553,517,543
2496,127,118,122
2497,372,322,343
2498,129,122,121
2499,364,310,327
2500,298,267,277
2501,291,272,279
2502,178,180,173
2503,195,203,203
2504,127,124,120
2505,145,151,145
2506,165,166,167
2507,155,156,156
2508,158,155,153
2509,135,141,133
2510,140,149,150
2511,131,115,130
2512,83,88,87
2513,283,280,274
2514,391,398,446
2515,442,421,472
2516,150,141,155
2517,365,383,385
2518,155,139,154
2519,487,490,530
2520,186,188,186
2521,395,364,393
2522,589,582,617
2523,357,359,348
2524,174,192,194
2525,254,267,273
2526,210,216,212
2527,125,122,126
2528,147,142,146
2529,242,253,243
2530,95,88,101
2531,25,23,28
2532,56,53,54
2533,65,55,60
2534,19,18,20
2535,70,68,68
2536,75,70,76
2537,192,181,194
2538,46,39,44
2539,38,32,36
2540,18,16,18
2541,76,71,72
2542,55,53,55
2543,99,88,91
2544,154,143,149
2545,58,50,56
2546,73,69,74
2547,155,160,164
2548,23,22,24
2549,41,38,41
2550,45,40,44
2551,108,108,117
2552,50,46,46
2553,90,83,89
2554,229,227,226
2555,182,171,182
2556,87,85,90
2557,447,491,519
2558,183,201,194
2559,381,396,380
2560,357,351,421
2561,323,335,304
2562,117,103,110
2563,374,379,343
2564,157,149,148
2565,578,558,603
2566,464,483,523
2567,283,294,267
2568,149,168,156
2569,225,250,245
2570,109,114,116
2571,103,106,109
2572,243,249,249
2573,295,318,323
2574,99,95,95
2575,208,188,192
2576,481,470,490
2577,425,401,421
2578,175,161,175
2579,710,723,705
2580,401,385,403
2581,576,604,605
2582,363,337,373
2583,708,735,739
2584,212,186,201
2585,801,784,792
2586,271,252,252
2587,653,675,669
2588,820,812,828
2589,741,716,742
2590,354,353,367
2591,494,538,522
2592,285,270,285
2593,193,181,194
2594,562,547,592
2595,484,465,494
2596,174,155,172
2597,29,26,30
2598,439,387,462
2599,51,49,48
2600,48,45,49
2601,329,267,349
2602,94,82,96
2603,219,182,209
2604,81,71,81
2605,218,174,194
2606,26,26,28
2607,308,244,295
2608,55,50,53
2609,397,264,337
2610,426,292,382
2611,197,168,187
2612,144,133,143
2613,138,115,132
2614,80,67,79
2615,111,89,108
2616,268,211,259
2617,92,80,94
2618,23,22,23
2619,45,47,44
2620,91,84,84
2621,57,47,58
2622,56,54,52
2623,237,209,263
2624,76,69,78
2625,192,156,184
2626,80,69,76
2627,143,123,128
2628,61,55,67
2629,174,147,161
2630,65,58,69
2631,290,224,277
2632,236,182,226
2633,144,129,135
2634,58,56,58
2635,95,90,93
2636,56,51,58
2637,23,21,23
2638,148,129,147
2639,124,128,125
2640,21,18,20
2641,115,97,114
2642,64,55,70
2643,56,49,56
2644,41,30,41
2645,147,128,163
2646,197,178,216
2647,281,231,293
2648,83,70,81
2649,279,212,280
2650,68,65,76
2651,461,348,497
2652,147,130,159
2653,194,156,191
2654,444,361,484
2655,287,205,282
2656,156,142,163
2657,173,154,184
2658,81,66,86
2659,56,48,54
2660,59,50,56
2661,110,97,112
2662,24,20,25
2663,68,75,72
2664,61,60,62
2665,57,53,52
2666,58,62,57
2667,155,138,139
2668,108,114,104
2669,130,130,124
2670,35,34,32
2671,322,306,292
2672,83,82,83
2673,229,226,229
2674,63,65,65
2675,96,96,95
2676,100,101,101
2677,209,204,204
2678,127,129,117
2679,164,162,160
2680,69,67,67
2681,69,67,70
2682,69,65,67
2683,166,191,179
2684,53,48,47
2685,272,261,275
2686,266,289,287
2687,167,176,170
2688,266,269,280
2689,309,327,315
2690,162,168,160
2691,462,454,442
2692,182,192,191
2693,1936,1686,1833
2694,257,261,262
2695,670,685,708
2696,175,190,191
2697,317,330,316
2698,313,309,303
2699,654,659,656
2700,287,285,292
2701,283,296,297
2702,264,276,279
2703,505,532,548
2704,118,129,120
2705,279,306,301
2706,259,258,262
2707,434,427,426
2708,447,444,443
2709,310,317,311
2710,304,318,302
2711,764,855,819
2712,509,521,491
2713,1151,1282,1213
2714,451,448,446
2715,4548,4778,4524
2716,810,822,793
2717,1865,1951,1892
2718,452,455,453
2719,1122,1150,1099
2720,1045,1119,1069
2721,1398,1475,1457
2722,722,757,705
2723,684,747,742
2724,1062,1054,1114
2725,1304,1319,1347
2726,302,305,295
2727,515,504,504
2728,798,808,782
2729,141,164,156
2730,280,292,308
2731,201,198,212
2732,271,293,291
2733,380,420,412
2734,140,159,142
2735,411,424,418
2736,170,170,163
2737,1261,1204,1309
2738,208,220,227
2739,453,479,473
2740,135,148,139
2741,351,355,362
2742,330,325,334
2743,433,458,450
2744,228,244,246
2745,239,254,255
2746,131,134,132
2747,442,419,424
2748,137,150,144
2749,171,178,178
2750,218,220,231
2751,183,184,192
2752,289,299,302
2753,149,154,155
2754,131,144,147
2755,370,397,399
2756,272,293,282
2757,530,530,541
2758,182,209,193
2759,3016,2889,2909
2760,344,354,349
2761,903,939,955
2762,270,295,295
2763,471,491,470
2764,610,596,627
2765,1031,1091,1152
2766,475,495,500
2767,425,449,468
2768,470,514,521
2769,468,544,565
2770,137,143,142
2771,242,273,269
2772,321,330,329
2773,175,185,196
2774,1687,1698,1883
2775,517,503,499
2776,119,128,125
2777,1147,1189,1258
2778,1025,1045,1177
2779,1905,2104,2279
2780,1169,1126,1230
2781,1545,1497,1605
2782,1309,1303,1360
2783,1605,1713,1795
2784,727,683,702
2785,2579,2673,2860
2786,1934,2182,2382
2787,1221,1218,1265
2788,916,873,964
2789,1008,1065,1136
2790,450,429,454
2791,976,945,1004
2792,228,246,241
2793,1109,1060,1175
2794,672,654,653
2795,278,272,302
2796,456,446,475
2797,451,431,465
2798,138,142,149
2799,860,813,908
2800,747,731,806
2801,1435,1419,1612
2802,487,492,524
2803,3294,2723,3097
2804,468,459,480
2805,1533,1405,1586
2806,601,586,602
2807,1837,1676,1896
2808,1717,1750,1904
2809,1064,953,1062
2810,854,836,942
2811,941,977,1130
2812,393,380,400
2813,394,381,407
2814,426,391,441
2815,416,413,423
2816,472,469,496
2817,886,839,936
2818,171,186,184
2819,152,182,157
2820,894,852,929
2821,330,382,366
2822,345,391,371
2823,1078,1121,1037
2824,324,404,339
2825,1066,1069,1038
2826,140,170,149
2827,1116,1091,1136
2828,209,247,226
2829,805,904,787
2830,772,854,747
2831,996,993,972
2832,308,330,313
2833,257,290,275
2834,258,294,279
2835,362,403,384
2836,159,169,160
2837,317,376,355
2838,229,283,243
2839,219,226,236
2840,68,71,75
2841,46,48,44
2842,58,64,62
2843,175,163,195
2844,218,231,240
2845,219,200,228
2846,52,55,51
2847,333,288,329
2848,64,63,60
2849,570,503,583
2850,129,137,139
2851,168,144,166
2852,197,175,207
2853,407,357,407
2854,149,162,166
2855,154,165,173
2856,79,81,85
2857,52,56,53
2858,67,67,66
2859,76,86,91
2860,37,35,34
2861,707,718,721
2862,305,298,314
2863,295,295,305
2864,410,413,431
2865,732,764,758
2866,672,688,715
2867,994,973,1058
2868,416,416,462
2869,1025,977,1048
2870,336,309,338
2871,1019,1017,1108
2872,714,703,736
2873,750,747,775
2874,977,944,1008
2875,877,895,964
2876,788,783,835
2877,809,836,841
2878,399,383,398
2879,330,332,345
2880,335,331,347
2881,352,346,356
2882,214,225,227
2883,515,505,519
2884,298,301,298
2885,292,294,296
2886,129,132,131
2887,1194,1242,1162
2888,1259,1313,1293
2889,1800,2039,1946
2890,529,556,558
2891,1463,1442,1430
2892,532,539,529
2893,2508,2609,2532
2894,1117,1097,1108
2895,1630,1715,1613
2896,1837,2083,2028
2897,1530,1504,1459
2898,1004,961,933
2899,1085,1123,1047
2900,609,619,601
2901,422,427,423
2902,278,264,259
2903,457,468,477
2904,199,219,195
2905,145,159,153
2906,362,355,360
2907,278,271,274
2908,253,264,254
2909,739,806,812
2910,556,603,581
2911,1109,1169,1218
2912,494,572,522
2913,1123,1110,1159
2914,489,519,489
2915,851,874,887
2916,556,602,564
2917,996,1007,1048
2918,1160,1218,1273
2919,1592,1688,1686
2920,535,567,544
2921,631,712,679
2922,564,611,586
2923,270,288,290
2924,390,389,398
2925,786,858,883
2926,136,144,137
2927,72,83,81
2928,313,337,342
2929,295,312,307
2930,69,85,82
2931,539,585,586
2932,423,434,459
2933,925,917,1004
2934,496,570,549
2935,914,918,946
2936,366,379,394
2937,655,654,693
2938,345,387,368
2939,928,921,1024
2940,844,848,919
2941,634,701,702
2942,381,423,422
2943,437,489,492
2944,279,322,309
2945,362,393,416
2946,247,256,252
2947,474,552,536
2948,276,278,280
2949,125,116,130
2950,512,535,536
2951,413,392,397
2952,102,92,108
2953,681,757,856
2954,541,634,706
2955,876,987,1114
2956,486,523,523
2957,712,772,844
2958,418,390,403
2959,754,839,935
2960,469,467,468
2961,939,1037,1183
2962,867,970,1101
2963,664,760,829
2964,577,619,633
2965,528,603,611
2966,400,387,389
2967,311,319,313
2968,279,271,272
2969,476,476,491
2970,450,460,457
2971,329,316,337
2972,944,834,925
2973,761,679,714
2974,309,310,317
2975,1352,1466,1499
2976,1083,1162,1284
2977,1830,2160,2262
2978,754,703,744
2979,1782,1720,1859
2980,636,550,589
2981,2046,2174,2302
2982,863,745,811
2983,1592,1731,1764
2984,1858,2204,2317
2985,1423,1493,1534
2986,1109,1066,1170
2987,1141,1203,1241
2988,648,572,592
2989,985,876,941
2990,557,503,510
2991,800,711,760
2992,691,641,637
2993,491,520,505
2994,360,365,376
2995,397,401,400
2996,679,727,691
2997,622,620,646
2998,660,682,699
2999,1035,1073,1094
3000,554,579,594
3001,597,581,583
3002,130,141,134
3003,1107,1161,1179
3004,291,300,310
3005,1169,1191,1233
3006,928,939,974
3007,718,762,772
3008,261,282,279
3009,404,406,414
3010,244,257,263
3011,165,189,181
3012,280,285,293
3013,443,449,459
3014,127,115,118
3015,91,91,94
3016,1073,1033,1176
3017,742,767,757
3018,289,303,277
3019,1565,1513,1698
3020,394,376,388
3021,2161,2247,2470
3022,944,938,990
3023,2072,1759,1883
3024,313,278,293
3025,833,799,858
3026,351,328,343
3027,2421,2265,2511
3028,1434,1494,1620
3029,708,697,733
3030,426,425,447
3031,902,930,1009
3032,462,438,463
3033,1194,1189,1239
3034,234,229,227
3035,655,652,675
3036,1164,1121,1191
3037,969,941,939
3038,929,887,894
3039,565,546,538
3040,556,560,562
3041,1612,1683,1629
3042,1604,1586,1584
3043,2287,2543,2544
3044,1116,1126,1168
3045,1467,1451,1456
3046,497,466,494
3047,2926,2907,2967
3048,1193,1180,1248
3049,2509,2559,2557
3050,2616,2923,2967
3051,1663,1646,1592
3052,1213,1214,1261
3053,1492,1520,1515
3054,903,843,860
3055,675,649,657
3056,639,627,608
3057,968,920,974
3058,342,335,350
3059,261,278,267
3060,521,518,548
3061,593,600,592
3062,140,160,156
3063,904,959,1014
3064,900,899,953
3065,2157,2328,2483
3066,1132,1122,1176
3067,652,626,688
3068,204,218,220
3069,1182,1172,1274
3070,361,364,360
3071,2666,2666,2875
3072,1642,1759,1813
3073,633,648,674
3074,257,266,264
3075,378,410,389
3076,321,327,330
3077,838,833,836
3078,228,251,253
3079,717,724,732
3080,638,627,628
3081,306,324,315
3082,472,477,476
3083,469,501,464
3084,763,816,787
3085,789,826,830
3086,605,626,622
3087,1372,1458,1470
3088,477,491,481
3089,1013,992,969
3090,241,258,254
3091,1154,1196,1191
3092,381,389,389
3093,1385,1427,1447
3094,1252,1333,1370
3095,848,949,947
3096,534,549,537
3097,481,496,483
3098,492,494,491
3099,672,698,683
3100,333,356,344
3101,549,561,554
3102,778,791,760
3103,319,289,314
3104,259,247,279
3105,117,101,113
3106,140,153,161
3107,393,342,390
3108,408,353,397
3109,646,554,620
3110,115,99,114
3111,686,579,603
3112,135,119,138
3113,678,638,660
3114,293,254,303
3115,455,355,421
3116,409,325,387
3117,740,730,758
3118,319,297,332
3119,369,327,372
3120,226,217,238
3121,181,176,204
3122,149,150,164
3123,157,149,172
3124,130,115,131
3125,435,444,458
3126,509,539,518
3127,506,516,509
3128,368,397,411
3129,1424,1424,1527
3130,1050,1008,1048
3131,1621,1690,1797
3132,550,603,560
3133,1424,1363,1459
3134,347,362,368
3135,1869,1776,1936
3136,564,590,546
3137,2244,2156,2344
3138,2046,2156,2343
3139,1563,1515,1523
3140,587,597,568
3141,804,773,791
3142,559,592,545
3143,790,825,756
3144,389,391,398
3145,548,571,547
3146,685,733,677
3147,787,839,760
3148,268,271,260
3149,263,266,250
